frame,id,x,y,w,h,class_id,score,unique_ids_seen
1718,13,1166,732,105,85,2,0.82738,14
1719,13,1169,736,107,91,2,0.844254,14
1720,13,1172,742,107,91,2,0.844254,14
1721,13,1175,746,110,98,2,0.798909,14
1722,13,1177,752,110,98,2,0.798909,14
1723,13,1181,758,113,103,2,0.813711,14
1724,13,1184,764,113,103,2,0.813711,14
1725,13,1187,770,116,108,2,0.859164,14
1726,13,1190,777,116,108,2,0.859164,14
1727,13,1194,784,120,113,2,0.834813,14
1728,13,1197,791,120,113,2,0.834813,14
1729,13,1201,800,123,118,2,0.836613,14
1730,13,1204,807,124,118,2,0.836613,14
1731,13,1209,816,128,124,2,0.826022,14
1732,13,1212,824,128,124,2,0.826022,14
1733,13,1216,833,132,129,2,0.831035,14
1734,13,1220,841,132,129,2,0.831035,14
1735,13,1225,853,138,135,2,0.780751,14
1736,13,1229,861,138,135,2,0.780751,14
1737,13,1234,873,143,142,2,0.794753,14
1738,13,1238,882,143,142,2,0.794753,14
1739,13,1244,889,149,144,2,0.779456,14
1740,13,1248,898,149,144,2,0.779456,14
1741,13,1254,901,155,142,2,0.890196,14
1742,13,1258,910,155,142,2,0.890196,14
1743,13,1262,919,155,142,2,0.890196,14
1744,13,1266,927,155,142,2,0.890196,14
1745,13,1271,936,155,142,2,0.890196,14
1746,13,1275,944,155,142,2,0.890196,14
1747,13,1279,953,155,142,2,0.890196,14
1873,14,963,703,88,42,2,0.821431,15
1874,14,963,703,88,42,2,0.821431,15
1875,14,963,705,89,47,2,0.799164,15
1876,14,963,705,89,47,2,0.799164,15
1877,14,962,707,89,53,2,0.744755,15
1878,14,962,708,89,54,2,0.744755,15
1879,14,962,711,90,59,2,0.777434,15
1880,14,962,713,90,59,2,0.777434,15
1881,14,962,717,91,65,2,0.793866,15
1882,14,962,720,91,65,2,0.793866,15
1883,14,962,723,91,65,2,0.793866,15
1884,14,961,726,93,73,2,0.685796,15
1885,14,961,730,93,73,2,0.685796,15
1886,14,961,734,93,74,2,0.685796,15
1887,14,961,737,93,74,2,0.685796,15
1888,14,961,741,93,74,2,0.685796,15
1889,14,961,745,93,74,2,0.685796,15
1890,14,961,749,93,74,2,0.685796,15
1891,14,962,753,93,74,2,0.685796,15
1892,14,958,754,99,96,2,0.6744,15
1893,14,959,759,99,96,2,0.6744,15
1894,14,957,755,104,111,2,0.68125,15
1895,14,958,761,104,111,2,0.68125,15
1896,14,957,760,108,122,2,0.666204,15
1897,14,957,765,108,122,2,0.666204,15
1898,14,957,771,108,123,2,0.666204,15
1899,14,957,777,108,123,2,0.666204,15
1900,14,955,780,113,135,2,0.671253,15
1901,14,955,787,113,135,2,0.671253,15
1902,14,955,793,113,135,2,0.671253,15
1903,14,955,799,113,135,2,0.671253,15
1904,14,956,805,113,135,2,0.671253,15
1905,14,956,811,113,135,2,0.671253,15
1906,14,956,817,113,135,2,0.671253,15
1907,14,956,824,113,135,2,0.671253,15
1908,14,956,830,113,135,2,0.671253,15
1909,14,956,851,125,159,5,0.745723,15
1910,14,956,859,125,159,5,0.745723,15
1911,14,956,866,125,159,5,0.745723,15
1913,14,956,869,137,166,7,0.756003,15
1914,14,957,876,137,166,7,0.756003,15
